Price,Sqft,Address,District,Predicted Price
5000,400,Rajajinagar,Ariyalur,
5000,950,Near sivan kovil temple,Ariyalur,
8000,"1,200",Ethraj Nagar,Ariyalur,
11000,800,Sai Nagar,Chengalpattu,
15000,900,Alapakkam,Chengalpattu,
7000,700,Pallava garden Pulipakkam,Chengalpattu,
12000,967,Singaperumal Koil,Chengalpattu,
18000,990,Singaperumal Koil,Chengalpattu,
5500,600,J C K Nagar,Chengalpattu,
12000,700,Maraimalai Nagar,Chengalpattu,
8000,650,Maraimalai Nagar,Chengalpattu,
9000,750,Teachers Colony Nenmeli,Chengalpattu,
6500,600,Sai Nagar Allapakkam,Chengalpattu,
8000,750,Nenmeli,Chengalpattu,
15000,"1,400",Urapakkam,Chengalpattu,
3000,450,Urapakkam,Chengalpattu,
7000,900,Krishna nagar,Chengalpattu,
18000,900,Singaperumal Koil,Chengalpattu,
7000,650,Alapakkam,Chengalpattu,
14000,850,Maraimalai Nagar,Chengalpattu,
12000,"1,100",Chettipuniyam,Chengalpattu,
12000,750,Mahindra World City,Chengalpattu,
14000,800,Back side F8 cinemas Anna Nagar,Chengalpattu,
9000,2000,Paranur,Chengalpattu,
11000,1000,Chettipunniyam,Chengalpattu,
65000,"2,200",West Jafferkhanpet,Chennai,
23000,807,Sithalapakkam,Chennai,
180000,"4,000",Korattur,Chennai,
18000,910,Korattur,Chennai,
12000,800,Avadi,Chennai,
50000,900,Sholinganallur,Chennai,
10000,780,Kovur,Chennai,
20000,900,Alapakkam,Chennai,
23000,"1,000",Thirupathi Nagar,Chennai,
75000,"2,200",Anna nagar,Chennai,
28000,"1,195",Ambattur,Chennai,
125000,"2,800",VGP Layout Cholamandal Artists Village,Chennai,
75000,"3,500",Navalur,Chennai,
80000,"4,000",Navalur,Chennai,
37000,"1,645",Porur,Chennai,
200000,"2,200",Alwarpet,Chennai,
200000,"2,700",RA Puram,Chennai,
120000,"4,000",Chinna Neelankarai,Chennai,
100000,"2,400",Kotturpuram,Chennai,
100000,"2,600",RA Puram,Chennai,
23000,"1,400",Saibaba Colony,Coimbatore,
13000,"1,526",Pallapalayam,Coimbatore,
15500,950,Nehru nagar Housing unit,Coimbatore,
18000,"1,500",Gandhi Park,Coimbatore,
15000,"1,200",Kavundampalayam,Coimbatore,
11000,742,Venkitta Puram,Coimbatore,
7000,450,Othakalmandapam,Coimbatore,
20000,"3,400",Venkatapuram,Coimbatore,
9000,450,Othakalmandapam,Coimbatore,
12000,800,Anna Nagar,Coimbatore,
25000,"1,200",Peelamedu,Coimbatore,
15000,"1,300",Malumichampatti,Coimbatore,
24000,"1,228",Singanallur,Coimbatore,
4500,125,Krishna Garden Singanallur,Coimbatore,
6500,450,Sulur,Coimbatore,
25000,"1,000",KK Pudur,Coimbatore,
16000,950,Selvapuram South,Coimbatore,
6000,"1,250",Irugur,Coimbatore,
10000,600,Ganapathy,Coimbatore,
20000,"1,410",Vilankurichi,Coimbatore,
7500,"1,200",Arumuganar Nagar,Cuddalore,
7000,"2,000",Kumarapettai,Cuddalore,
7500,850,Graded Community,Cuddalore,
15000,"2,000",Nayveli,Cuddalore,
9000,"1,000",Chidambaram,Cuddalore,
10000,800,Chidambaram,Cuddalore,
7000,700,Koothapakkam,Cuddalore,
4500,800,Chavadi,Cuddalore,
5000,2400,Chidambaram,Cuddalore,
5000,830,Tittakudi,Cuddalore,
12000,"1,000",Vannarapalayam,Cuddalore,
6000,"1,100",Vadalur,Cuddalore,
7500,900,Velisemmandalam,Cuddalore,
6000,"1,500",Manjakuppam,Cuddalore,
6500,750,Virudhachalam,Cuddalore,
5000,"1,200",Kondur,Cuddalore,
5500,700,Chidambaram,Cuddalore,
10000,"2,400",Semmandalam,Cuddalore,
8500,"1,200",Kondur,Cuddalore,
8000,800,Aanaikuppam,Cuddalore,
7000,700,Dharmapuri,Dharmapuri,
15000,2670,virupatchipuram,Dharmapuri,
15000,1800,Bharathipuram,Dharmapuri,
5500,600,Gandhinagar,Dharmapuri,
10000,2000,Anjaneyur Kovil Street,Dharmapuri,
4500,250,Pidamaneri,Dharmapuri,
8000,750,Oddapatti,Dharmapuri,
3000,555,pidamaneri,Dharmapuri,
10000,1200,Agraharam,Dharmapuri,
15000,600,Karimangalam,Dharmapuri,
6500,1500,mathopu,Dharmapuri,
4500,435,Palacode,Dharmapuri,
5500,900,near municipal office,Dharmapuri,
6000,450,Vediyappan thidhu,Dharmapuri,
5000,1500,Vennampatty,Dharmapuri,
15000,1200,Near ARP quarters,Dharmapuri,
17000,2400,Settikara,Dharmapuri,
9000,950,TNHB colony,Dharmapuri,
8500,1200,Virupakshipuram,Dharmapuri,
6500,500,Viswanathan nagar,Dharmapuri,
10000,"1,120",Modern nagar,Dindigul,
22000,"1,200",Chettinayakanpatti,Dindigul,
7000,800,ellumaliyan nagar,Dindigul,
15000,"1,100",ellumaliyan nagar,Dindigul,
10000,"1,100",Moovendar Nagar,Dindigul,
18000,"1,300",MVM Nagar,Dindigul,
8000,"1,750",Oddanchatram,Dindigul,
8000,750,Kaveri Nagar,Dindigul,
20000,"2,400",Thadikombu,Dindigul,
13000,"1,500",Nandavanapatti,Dindigul,
10000,"2,500",Begambur,Dindigul,
8000,"1,100",Devasahayam nagar,Dindigul,
4500,"2,000",Masilamanipuram,Dindigul,
3500,250,Chettinayakanpatti,Dindigul,
9500,"1,200",GS NAGAR,Dindigul,
15000,"1,000",Mendonsa Colony,Dindigul,
14000,"1,100",Chettinayakanpatti,Dindigul,
11000,"1,100",Nagal Nagar,Dindigul,
15000,"1,100",Seelapadi Mahalakshmi Nagar,Dindigul,
8500,"1,050",Gujiliamparai,Dindigul,
9000,"2,400",Chettinayakanpatti,Dindigul,
20000,"1,000",nagal pudhur,Dindigul,
22000,"50,590",Arunachal nagar,Dindigul,
7000,"1,300",kamatchi nagar,Dindigul,
12000,650,Perundurai Road,Erode,
8000,"1,200",B P Agraharam,Erode,
9500,"1,100",Mettukadai,Erode,
7000,550,Sanjay Nagar,Erode,
9500,780,Sanjay Nagar,Erode,
8500,"1,100",Sampath Nagar,Erode,
5000,600,Shastri Nagar,Erode,
9500,"1,200",Gobichettipalayam,Erode,
10000,900,Solar Pirivu,Erode,
8500,"1,300",Modakurichi,Erode,
5000,"5,555",Veerappanchatram,Erode,
8500,"2,400",Gobichettipalayam,Erode,
12500,950,Erode Fort,Erode,
8000,"1,000",Gobichettipalayam,Erode,
12000,800,Teachers Colony,Erode,
8000,"1,200",Gobichettipalayam,Erode,
7000,500,Veepampalayam,Erode,
11000,"1,600",Thindal,Erode,
8000,"1,200",Chithode,Erode,
10000,"2,000",NEAR BVB CBSC SCHOOL,Erode,
7000,600,Teachers Colony,Erode,
6000,600,Chithode,Erode,
10000,960,Vasanthi illam,Kallakurichi,
7000,"1,200",Enathur,Kanchipuram,
20000,"1,250",Sevlimedu,Kanchipuram,
8000,150,Kolathur,Kanchipuram,
3000,450,Kancheepuram,Kanchipuram,
9000,500,Chengalpattu,Kanchipuram,
4500,500,Konerikuppam,Kanchipuram,
9000,"1,100",Pillayar palayam,Kanchipuram,
7000,900,Chinna Kanchipuram,Kanchipuram,
8000,"1,000",Pillaiyarpalayam,Kanchipuram,
6500,500,Kancheepuram,Kanchipuram,
5000,"1,400",Abdullapuram,Kanchipuram,
13000,900,Pillaiyarpalayam,Kanchipuram,
12000,860,Pillaiyarpalayam,Kanchipuram,
20000,"1,250",Konerikuppam,Kanchipuram,
25000,"1,350",Casagrand Arena,Kanchipuram,
8000,800,Ennaikaran,Kanchipuram,
25000,"2,500",Chinna Kanchipuram,Kanchipuram,
6000,900,GV Construction Kanchipuram,Kanchipuram,
7000,800,Kancheepuram,Kanchipuram,
10000,900,Sevilimedu,Kanchipuram,
2500,"4,500",Kancheepuram,Kanchipuram,
10000,"1,000",Konerikuppam,Kanchipuram,
13000,1627,Chinna Kanchipuram,Kanchipuram,
3500,621,Chinna Kanchipuram,Kanchipuram,
8000,424,Mullivakkam,Kanchipuram,
8700,750,Ponnappa Nadar Colony,Kanyakumari,
10000,500,Thuckalay,Kanyakumari,
8000,"1,800",Thuckalay,Kanyakumari,
30000,"1,000",Karungal,Kanyakumari,
29999,"2,000",Kulasekharam,Kanyakumari,
6000,900,Suchindram,Kanyakumari,
6500,"1,200",Nagercoil,Kanyakumari,
9500,"1,500",Kottaram,Kanyakumari,
3500,600,neela kanda swamy temple,Kanyakumari,
7000,"2,500",Asaripallam,Kanyakumari,
6000,"1,800",Agasteeswaram,Kanyakumari,
5000,900,Palliyadi,Kanyakumari,
17000,"2,500",Thuckalay,Kanyakumari,
12000,"1,600",Vellamadam,Kanyakumari,
5000,500,Thuckalay,Kanyakumari,
7000,"1,100",Vettuvenni,Kanyakumari,
5000,850,palliyady,Kanyakumari,
7000,900,Nagercoil,Kanyakumari,
7500,"2,000",Nagercoil,Kanyakumari,
7000,600,Marthandam,Kanyakumari,
8500,900,Vadivel Nagar,Karur,
15500,"1,500",Vennamalai,Karur,
5000,850,Anbu Nagar,Karur,
5500,550,Jawahar Bazaar,Karur,
36000,"3,250",Gowripuram extension2nd cross,Karur,
5500,"1,250",Andankoil East,Karur,
9000,"1,500",Rayanur,Karur,
12500,900,Gandhigramam,Karur,
10000,"1,000",Thanthonimalai,Karur,
8000,500,Vengamedu,Karur,
7000,"1,300",Thanthonimalai,Karur,
10000,800,Vengamedu,Karur,
10000,900,Reddipalayam,Karur,
9000,"1,500",Gandhigramam,Karur,
12000,"1,000",Kamarajapuram,Karur,
20000,"2,000",Gandhigramam,Karur,
5500,650,Rayanur,Karur,
6000,"2,000",Thanthonimalai,Karur,
13000,"1,200",Gandhi Puram,Karur,
15000,"1,800",Thanthonimalai,Karur,
9500,"1,000",Andankoil East,Karur,
11000,1100,Gandhigramam,Karur,
5000,"1,200",Kundarapalli,Krishnagiri,
10000,"1,200",Bargur,Krishnagiri,
9500,"1,000",Kattiganapalli,Krishnagiri,
20000,"1,500",Appanna Rao Street,Krishnagiri,
12000,"1,200",Sathya Sai Nagar,Krishnagiri,
9500,"1,300",Kattiganapalli,Krishnagiri,
8500,"1,100",Kattiganapalli,Krishnagiri,
19000,"1,000",MIG 153 1st Phase New Housing Board,Krishnagiri,
20000,"2,100",kattiganapalli ,Krishnagiri,
10000,"1,200",Pochampalli,Krishnagiri,
12000,"1,200",Pochampalli,Krishnagiri,
5000,450,Shoolagiri,Krishnagiri,
10000,800,Kaveripattinam,Krishnagiri,
9500,"1,000",Thiruvalluvar nagar,Krishnagiri,
10000,"1,600",TNHB,Krishnagiri,
14000,"1,350",Karapalli,Krishnagiri,
18000,"1,100",Kathujuganapalli,Krishnagiri,
15000,"1,500",Natarajan Layout,Krishnagiri,
8000,"1,200",Mookondapalli,Krishnagiri,
9500,"1,600",Somarpettai,Krishnagiri,
18000,1300,Eluvappalli,Krishnagiri,
25000,1500,Peddathalapalli,Krishnagiri,
16000,1100,Rajaji Nagar 7th Cross,Krishnagiri,
12000,2400,Kattiganapalli,Krishnagiri,
10000,6000,VKN stores,Krishnagiri,
13000,1100,Mathigiri,Krishnagiri,
15000,905,Nehru Nagar,Madurai,
33000,"2,000",Nataraja Nagar,Madurai,
19000,"1,750",Gomathipuram,Madurai,
13500,920,Vilangudi,Madurai,
12000,800,Otthakadai,Madurai,
10000,"1,000",S Alangulam,Madurai,
55000,"1,300",Kalavasal,Madurai,
4000,500,Mattuthavani,Madurai,
12000,"1,300",Nagamalaipudukottai,Madurai,
6500,600,Surya Nagar,Madurai,
4500,600,Thiruparankundram,Madurai,
8000,825,Anaiyur,Madurai,
14000,550,Keelavasal,Madurai,
25000,"1,500",Thiruppalai,Madurai,
5000,783,Sikkandar Savadi,Madurai,
8000,830,TPM NagarVirattipathu,Madurai,
10000,900,Avaniyapuram,Madurai,
12000,"1,200",Nehru Nagar,Madurai,
7500,700,Uthangudi,Madurai,
7500,882,Muthu Patti,Madurai,
9000,1750,Paravai,Madurai,
25000,2616,Sikkandar Savadi,Madurai,
10000,700,THEPPAKULAM,Madurai,
10000,1100,Alagappan Nagar,Madurai,
15000,3000,Kamarajar Salai,Mayiladuthurai,
7000,"1,150",Koranad,Mayiladuthurai,
8500,"1,000",Nalathukkudi,Mayiladuthurai,
3000,500,Koranad,Mayiladuthurai,
15000,"3,000",Kamarajar Salai,Mayiladuthurai,
8500,"1,000",NalathukkudiKoranad,Mayiladuthurai,
3000,500,Koranad,Mayiladuthurai,
